-2,-27,luRnXZGYxuJ03EqgYBYRr7edw10=,gU/BgS2dKJG69H6swBOC6RUjIIA=
-2,-28,xr/suJ9U7QLrIRtntvqB2gv2Enw=,gU/BgS2dKJG69H6swBOC6RUjIIA=
-2,-26,luRnXZGYxuJ03EqgYBYRr7edw10=,nsAvFPfpa3Esms67abccfoTCJwQ=
-2,-32,xr/suJ9U7QLrIRtntvqB2gv2Enw=,NmPwg56bh7L1k+934paATS+3BWs=
-2,-31,xr/suJ9U7QLrIRtntvqB2gv2Enw=,NmPwg56bh7L1k+934paATS+3BWs=
-2,-30,xr/suJ9U7QLrIRtntvqB2gv2Enw=,1sKJE9h/kcsmwW1BLa8e/AGqnBs=
-1,-30,xr/suJ9U7QLrIRtntvqB2gv2Enw=,1sKJE9h/kcsmwW1BLa8e/AGqnBs=
-1,-32,xr/suJ9U7QLrIRtntvqB2gv2Enw=,NmPwg56bh7L1k+934paATS+3BWs=
-1,-31,xr/suJ9U7QLrIRtntvqB2gv2Enw=,NmPwg56bh7L1k+934paATS+3BWs=
-2,-18,luRnXZGYxuJ03EqgYBYRr7edw10=,PHSC5AlUEV11zA4A+3ySh9XOUGU=
-1,-18,xr/suJ9U7QLrIRtntvqB2gv2Enw=,PHSC5AlUEV11zA4A+3ySh9XOUGU=
-2,-17,xr/suJ9U7QLrIRtntvqB2gv2Enw=,PHSC5AlUEV11zA4A+3ySh9XOUGU=
-1,-19,xr/suJ9U7QLrIRtntvqB2gv2Enw=,hmP94wtrVpAof2W0g0D+lhih+9A=
-2,-19,luRnXZGYxuJ03EqgYBYRr7edw10=,hmP94wtrVpAof2W0g0D+lhih+9A=
-1,-17,xr/suJ9U7QLrIRtntvqB2gv2Enw=,PHSC5AlUEV11zA4A+3ySh9XOUGU=
-31,-1,neGhnyWRQSMrZYAgZDXcJ0JLLuw=,ju1L8elaLaDt/7ZaOtWy7/gp1jA=
-32,-2,neGhnyWRQSMrZYAgZDXcJ0JLLuw=,ju1L8elaLaDt/7ZaOtWy7/gp1jA=
-31,-2,neGhnyWRQSMrZYAgZDXcJ0JLLuw=,ju1L8elaLaDt/7ZaOtWy7/gp1jA=
-32,-1,neGhnyWRQSMrZYAgZDXcJ0JLLuw=,ju1L8elaLaDt/7ZaOtWy7/gp1jA=
-5,-28,Pq2/MB0DA5jSADjP6Lw5VLM8dRs=,27wLE9MbeBxbEAErQochKWKfZvw=
-5,-27,Pq2/MB0DA5jSADjP6Lw5VLM8dRs=,27wLE9MbeBxbEAErQochKWKfZvw=
-4,-27,Pq2/MB0DA5jSADjP6Lw5VLM8dRs=,VYqKi0yXdRILnqO/Bq94m9W8JRk=
-5,-29,Pq2/MB0DA5jSADjP6Lw5VLM8dRs=,7M5P2sXgJCe2pIqSt+bEUWTFnmI=
-4,-29,Pq2/MB0DA5jSADjP6Lw5VLM8dRs=,EtvR6BSUijMtv+//avzFwRqQREY=
-4,-28,Pq2/MB0DA5jSADjP6Lw5VLM8dRs=,VYqKi0yXdRILnqO/Bq94m9W8JRk=
-3,-29,Pq2/MB0DA5jSADjP6Lw5VLM8dRs=,EtvR6BSUijMtv+//avzFwRqQREY=
-3,-28,Pq2/MB0DA5jSADjP6Lw5VLM8dRs=,VYqKi0yXdRILnqO/Bq94m9W8JRk=
-5,-30,Pq2/MB0DA5jSADjP6Lw5VLM8dRs=,7M5P2sXgJCe2pIqSt+bEUWTFnmI=
-3,-30,Pq2/MB0DA5jSADjP6Lw5VLM8dRs=,EtvR6BSUijMtv+//avzFwRqQREY=
-4,-30,Pq2/MB0DA5jSADjP6Lw5VLM8dRs=,EtvR6BSUijMtv+//avzFwRqQREY=
-6,-27,Pq2/MB0DA5jSADjP6Lw5VLM8dRs=,27wLE9MbeBxbEAErQochKWKfZvw=
-6,-28,Pq2/MB0DA5jSADjP6Lw5VLM8dRs=,27wLE9MbeBxbEAErQochKWKfZvw=
-6,-29,Pq2/MB0DA5jSADjP6Lw5VLM8dRs=,7M5P2sXgJCe2pIqSt+bEUWTFnmI=
-6,-30,Pq2/MB0DA5jSADjP6Lw5VLM8dRs=,7M5P2sXgJCe2pIqSt+bEUWTFnmI=
-3,-27,Pq2/MB0DA5jSADjP6Lw5VLM8dRs=,VYqKi0yXdRILnqO/Bq94m9W8JRk=
