1,-10,4N1ScwOT0KzhdtYGwLhDZUaIgDo=,uLt1kR6tALpKXYjcbtUsOa28ru0=
1,-11,4N1ScwOT0KzhdtYGwLhDZUaIgDo=,cffA1BJHyOaFgESVOEqnfbQO8e4=
0,-10,4N1ScwOT0KzhdtYGwLhDZUaIgDo=,uLt1kR6tALpKXYjcbtUsOa28ru0=
0,-11,4N1ScwOT0KzhdtYGwLhDZUaIgDo=,cffA1BJHyOaFgESVOEqnfbQO8e4=
0,-16,4N1ScwOT0KzhdtYGwLhDZUaIgDo=,GsVVRlAwDvXJIAasAHXEUf0tIjI=
1,-16,4N1ScwOT0KzhdtYGwLhDZUaIgDo=,GsVVRlAwDvXJIAasAHXEUf0tIjI=
3,-7,4N1ScwOT0KzhdtYGwLhDZUaIgDo=,aHW2ZYTDExn5Itz87rxOgOg5lEQ=
3,-5,4N1ScwOT0KzhdtYGwLhDZUaIgDo=,xdYoC+5WJk+RXZgGxD8Q2HmbjG4=
3,-6,4N1ScwOT0KzhdtYGwLhDZUaIgDo=,xdYoC+5WJk+RXZgGxD8Q2HmbjG4=
3,-8,4N1ScwOT0KzhdtYGwLhDZUaIgDo=,aHW2ZYTDExn5Itz87rxOgOg5lEQ=
5,-2,4N1ScwOT0KzhdtYGwLhDZUaIgDo=,SFPdHr5+F4FG8gaLtAbi+jllufU=
5,-1,4N1ScwOT0KzhdtYGwLhDZUaIgDo=,SFPdHr5+F4FG8gaLtAbi+jllufU=
1,-14,4N1ScwOT0KzhdtYGwLhDZUaIgDo=,Wc0BY9juczSaiGjroidzxk7k+6M=
1,-15,4N1ScwOT0KzhdtYGwLhDZUaIgDo=,GsVVRlAwDvXJIAasAHXEUf0tIjI=
0,-15,4N1ScwOT0KzhdtYGwLhDZUaIgDo=,GsVVRlAwDvXJIAasAHXEUf0tIjI=
1,-13,4N1ScwOT0KzhdtYGwLhDZUaIgDo=,Wc0BY9juczSaiGjroidzxk7k+6M=
0,-14,4N1ScwOT0KzhdtYGwLhDZUaIgDo=,Wc0BY9juczSaiGjroidzxk7k+6M=
1,-12,4N1ScwOT0KzhdtYGwLhDZUaIgDo=,cffA1BJHyOaFgESVOEqnfbQO8e4=
0,-12,4N1ScwOT0KzhdtYGwLhDZUaIgDo=,cffA1BJHyOaFgESVOEqnfbQO8e4=
0,-13,ggZ1Ir7XEXgYI70py10RFgXoox8=,Wc0BY9juczSaiGjroidzxk7k+6M=
1,-20,gam1toZmCpQL8RdvfJ+DTpDg3Tw=,vw2UpRyZZtYttAODxMvm1Sat2jU=
1,-21,gam1toZmCpQL8RdvfJ+DTpDg3Tw=,pEC8IdOYr46Ztb8A/esE09iRV6w=
1,-23,gam1toZmCpQL8RdvfJ+DTpDg3Tw=,xnWskJeVSpEajFDr2rgIKIIGZAY=
1,-22,gam1toZmCpQL8RdvfJ+DTpDg3Tw=,pEC8IdOYr46Ztb8A/esE09iRV6w=
1,-24,gam1toZmCpQL8RdvfJ+DTpDg3Tw=,xnWskJeVSpEajFDr2rgIKIIGZAY=
1,-25,gam1toZmCpQL8RdvfJ+DTpDg3Tw=,V16j/N/MmF6cWfZmhdTOWB48LP8=
1,-18,gam1toZmCpQL8RdvfJ+DTpDg3Tw=,h2awIhelQpiM26gIg7mM9J74Cx8=
1,-19,gam1toZmCpQL8RdvfJ+DTpDg3Tw=,vw2UpRyZZtYttAODxMvm1Sat2jU=
1,-17,gam1toZmCpQL8RdvfJ+DTpDg3Tw=,h2awIhelQpiM26gIg7mM9J74Cx8=
0,-24,gam1toZmCpQL8RdvfJ+DTpDg3Tw=,xnWskJeVSpEajFDr2rgIKIIGZAY=
0,-25,gam1toZmCpQL8RdvfJ+DTpDg3Tw=,V16j/N/MmF6cWfZmhdTOWB48LP8=
0,-20,gam1toZmCpQL8RdvfJ+DTpDg3Tw=,vw2UpRyZZtYttAODxMvm1Sat2jU=
0,-23,gam1toZmCpQL8RdvfJ+DTpDg3Tw=,xnWskJeVSpEajFDr2rgIKIIGZAY=
0,-22,/eY99gwx1UcUXiYXHwNPWDtrItM=,pEC8IdOYr46Ztb8A/esE09iRV6w=
0,-21,/eY99gwx1UcUXiYXHwNPWDtrItM=,pEC8IdOYr46Ztb8A/esE09iRV6w=
0,-18,/eY99gwx1UcUXiYXHwNPWDtrItM=,h2awIhelQpiM26gIg7mM9J74Cx8=
0,-29,/eY99gwx1UcUXiYXHwNPWDtrItM=,vH+KqB5wE7e5DGNWoAArIKduAxU=
0,-17,/eY99gwx1UcUXiYXHwNPWDtrItM=,h2awIhelQpiM26gIg7mM9J74Cx8=
1,-28,/eY99gwx1UcUXiYXHwNPWDtrItM=,DBXHzZYQLZGX6PENs5OiPEk91MI=
1,-29,/eY99gwx1UcUXiYXHwNPWDtrItM=,vH+KqB5wE7e5DGNWoAArIKduAxU=
0,-19,/eY99gwx1UcUXiYXHwNPWDtrItM=,vw2UpRyZZtYttAODxMvm1Sat2jU=
0,-27,/eY99gwx1UcUXiYXHwNPWDtrItM=,DBXHzZYQLZGX6PENs5OiPEk91MI=
1,-26,/eY99gwx1UcUXiYXHwNPWDtrItM=,V16j/N/MmF6cWfZmhdTOWB48LP8=
0,-26,/eY99gwx1UcUXiYXHwNPWDtrItM=,V16j/N/MmF6cWfZmhdTOWB48LP8=
1,-27,/eY99gwx1UcUXiYXHwNPWDtrItM=,DBXHzZYQLZGX6PENs5OiPEk91MI=
0,-28,/eY99gwx1UcUXiYXHwNPWDtrItM=,DBXHzZYQLZGX6PENs5OiPEk91MI=
1,-32,/eY99gwx1UcUXiYXHwNPWDtrItM=,OSdc/YToVPLr2ws+QvdL9Z/gxNg=
1,-30,/eY99gwx1UcUXiYXHwNPWDtrItM=,vH+KqB5wE7e5DGNWoAArIKduAxU=
1,-31,/eY99gwx1UcUXiYXHwNPWDtrItM=,OSdc/YToVPLr2ws+QvdL9Z/gxNg=
0,-31,/eY99gwx1UcUXiYXHwNPWDtrItM=,OSdc/YToVPLr2ws+QvdL9Z/gxNg=
0,-32,/eY99gwx1UcUXiYXHwNPWDtrItM=,OSdc/YToVPLr2ws+QvdL9Z/gxNg=
0,-30,/eY99gwx1UcUXiYXHwNPWDtrItM=,vH+KqB5wE7e5DGNWoAArIKduAxU=
