-1,-12,dAOvH+WiK833+ucZc7AMyQzUlBM=,M0PHmODaC/9B5Ze660q+jb716Uw=
-1,-13,dAOvH+WiK833+ucZc7AMyQzUlBM=,AwVJqpreXp+FEOsEvxl3jxET+ig=
-1,-10,OAWExzpjmGHmATUOp/tLyPfUc88=,fbSnaouBU5sxyispJoPbEkgYKX0=
-1,-11,OAWExzpjmGHmATUOp/tLyPfUc88=,M0PHmODaC/9B5Ze660q+jb716Uw=
-2,-12,OAWExzpjmGHmATUOp/tLyPfUc88=,M0PHmODaC/9B5Ze660q+jb716Uw=
-2,-13,OAWExzpjmGHmATUOp/tLyPfUc88=,AwVJqpreXp+FEOsEvxl3jxET+ig=
-2,-10,OAWExzpjmGHmATUOp/tLyPfUc88=,fbSnaouBU5sxyispJoPbEkgYKX0=
-2,-11,OAWExzpjmGHmATUOp/tLyPfUc88=,M0PHmODaC/9B5Ze660q+jb716Uw=
-2,-8,5p6xHoCvcrvRzPgv6ySFX2PtsFU=,rxai6Oc67Eqs8z78kzsRjaRPycU=
-2,-7,BVVc2JiC6ajSjqr2wvdmazjxqp4=,rxai6Oc67Eqs8z78kzsRjaRPycU=
-2,-9,OAWExzpjmGHmATUOp/tLyPfUc88=,fbSnaouBU5sxyispJoPbEkgYKX0=
-1,-9,OAWExzpjmGHmATUOp/tLyPfUc88=,fbSnaouBU5sxyispJoPbEkgYKX0=
-1,-7,BVVc2JiC6ajSjqr2wvdmazjxqp4=,rxai6Oc67Eqs8z78kzsRjaRPycU=
-1,-8,5p6xHoCvcrvRzPgv6ySFX2PtsFU=,rxai6Oc67Eqs8z78kzsRjaRPycU=
-1,-15,OAWExzpjmGHmATUOp/tLyPfUc88=,pQRWL0Rk0k7m/MYZ1Sjkttu8vKE=
-2,-15,OAWExzpjmGHmATUOp/tLyPfUc88=,pQRWL0Rk0k7m/MYZ1Sjkttu8vKE=
-2,-14,OAWExzpjmGHmATUOp/tLyPfUc88=,AwVJqpreXp+FEOsEvxl3jxET+ig=
-2,-16,OAWExzpjmGHmATUOp/tLyPfUc88=,pQRWL0Rk0k7m/MYZ1Sjkttu8vKE=
-1,-16,OAWExzpjmGHmATUOp/tLyPfUc88=,pQRWL0Rk0k7m/MYZ1Sjkttu8vKE=
-1,-14,OAWExzpjmGHmATUOp/tLyPfUc88=,AwVJqpreXp+FEOsEvxl3jxET+ig=
-1,-21,pWo+sIlv2l8dl51pHLSdNC7NYaM=,R6wkXfO+qy7Q8VnjI/OXPexLjSs=
-1,-20,r84jp7Zca/FuYG42xeX4JRGFq2E=,VXEv4MQg6AEVWPRoh9mpDFaq5Gw=
-1,-23,r84jp7Zca/FuYG42xeX4JRGFq2E=,EyjwOOPrXEhQjritX6X5RR+r+cY=
-2,-18,r84jp7Zca/FuYG42xeX4JRGFq2E=,Z/6OEx6JM+woaDjGGo9faBCI8MI=
-2,-19,r84jp7Zca/FuYG42xeX4JRGFq2E=,VXEv4MQg6AEVWPRoh9mpDFaq5Gw=
-1,-22,r84jp7Zca/FuYG42xeX4JRGFq2E=,R6wkXfO+qy7Q8VnjI/OXPexLjSs=
-2,-21,r84jp7Zca/FuYG42xeX4JRGFq2E=,R6wkXfO+qy7Q8VnjI/OXPexLjSs=
-2,-22,r84jp7Zca/FuYG42xeX4JRGFq2E=,R6wkXfO+qy7Q8VnjI/OXPexLjSs=
-2,-20,r84jp7Zca/FuYG42xeX4JRGFq2E=,VXEv4MQg6AEVWPRoh9mpDFaq5Gw=
-2,-23,r84jp7Zca/FuYG42xeX4JRGFq2E=,EyjwOOPrXEhQjritX6X5RR+r+cY=
-2,-17,r84jp7Zca/FuYG42xeX4JRGFq2E=,Z/6OEx6JM+woaDjGGo9faBCI8MI=
-1,-17,r84jp7Zca/FuYG42xeX4JRGFq2E=,Z/6OEx6JM+woaDjGGo9faBCI8MI=
-1,-19,r84jp7Zca/FuYG42xeX4JRGFq2E=,VXEv4MQg6AEVWPRoh9mpDFaq5Gw=
-1,-18,r84jp7Zca/FuYG42xeX4JRGFq2E=,Z/6OEx6JM+woaDjGGo9faBCI8MI=
-2,-24,r84jp7Zca/FuYG42xeX4JRGFq2E=,EyjwOOPrXEhQjritX6X5RR+r+cY=
-1,-24,r84jp7Zca/FuYG42xeX4JRGFq2E=,EyjwOOPrXEhQjritX6X5RR+r+cY=
